product,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,expvar_PC1
SLEEP_POD_COTTON,-0.0005626315911929742,-0.001476405146431532,-0.006319260970403346,-0.006611535040504155,0.013078008240602382,0.009578955838143796,0.0022176241795088623,-0.006056936763491289,0.008847418421982906,0.007595070429944393,0.12703739873237743
SLEEP_POD_LAMB_WOOL,0.00025393501472173035,-0.00026700550721122057,-0.006358887579937201,-0.00462585609591123,-0.0009445754510668935,-0.009029641054824311,-0.006701663359329791,0.002054247985134252,-0.0016481331062992996,0.0072616413354856055,0.12703739873237743
SLEEP_POD_NYLON,-0.0012492431647015587,-0.002308618584236514,0.003606365519602513,-0.008497528884333364,0.009165800982657218,-0.010247493111112192,-0.005494281411077151,0.004636605209512207,0.0028569662461952806,-0.01776392719253382,0.12703739873237743
SLEEP_POD_POLYESTER,0.00107171019451224,0.004512448431795544,0.004307924116924881,0.0009807475036398713,-0.01309656204808239,-0.0005473843177947836,0.0036048620557425095,-9.864185126389696e-05,0.010540309264967955,0.0035423759692559563,0.12703739873237743
SLEEP_POD_SUEDE,0.0029789961777963014,0.003779342235086092,-0.0038571161029709615,-0.00857121610341211,-0.0004168911281988633,-0.0017023418582765135,-0.0021915793928691707,0.0023658487017934678,-0.0022663865001715283,-0.0241268897040567,0.12703739873237743
SNACKPACK_CHOCOLATE,-0.001267233403270052,0.004807130519948206,-0.004732118026548075,-0.0036532443907016294,-0.0031327827734003028,0.001911297082109647,-0.0016837930010894233,-0.006440933155675518,0.009211054175603398,-0.005004795923541631,0.12703739873237743
SNACKPACK_PISTACHIO,0.00012237745962067717,-0.0010032731635339527,-0.0008341236052114599,0.001009774084895552,-0.00036625493036706013,0.008631419668890047,-0.004683767039293759,0.003814742744407455,0.009281680883095344,0.42519895572520583,0.12703739873237743
SNACKPACK_RASPBERRY,-0.0005471209296275711,0.00020682359938003808,-0.007717047094749066,-0.0016690878143849513,0.0014453526885164888,-0.010615937685717884,0.006242821435518457,-0.006531177961153557,-0.013371009883778718,-0.6434103043666872,0.12703739873237743
SNACKPACK_STRAWBERRY,0.0005350041848830514,-0.0005511757872958333,0.0020802621904973347,0.0011260514949999205,-0.0020967813931416735,0.012957033758062283,-0.006543713564909168,0.005380641405197394,0.012583437086992041,0.6223201761524221,0.12703739873237743
SNACKPACK_VANILLA,0.0016253947302034017,-0.0047974483434798714,-0.0008998204814359733,0.0036184715675059683,0.0035561415479831338,-0.0005488193622124059,0.000855664785480042,0.005438752535566601,-0.008222390829294737,0.015451014829596635,0.12703739873237743
TRANSLATOR_ASTRO_BLACK,-9.464215149934441e-06,0.0013962254902348827,0.008753985460350514,-0.009625543278953102,0.000793964750904216,0.0070971026173473565,-0.0044047628074924345,0.0002430021117820097,0.006812310072811462,0.042318531537715975,0.12703739873237743
TRANSLATOR_ECLIPSE_CHARCOAL,-0.003312406750224801,0.0020508140771057673,-0.01106781463047455,-0.0032982113881474657,0.0032011165610169655,0.002951715766410613,-0.0031094314430354904,-0.008917163084881895,0.0001881798582119191,0.035358646378315386,0.12703739873237743
TRANSLATOR_GRAPHITE_MIST,-0.002794456319686318,0.002553812190267106,-0.003902924087683023,-0.008972633628275356,-0.0016351986176602982,0.002672219712848938,-0.002486770887430287,-0.00026456690750114247,-0.00633241947086615,-0.008205099695932229,0.12703739873237743
TRANSLATOR_SPACE_GRAY,0.0015488370448419897,-0.0009761936128460245,0.0034561716634981627,-0.001853029179420668,-0.007404632554558306,0.006535008034133137,-0.009805690232837748,-0.009795151421301527,0.007932533562486445,0.0067718469455780765,0.12703739873237743
TRANSLATOR_VOID_BLUE,0.00496114251579502,-0.007485689208936984,0.0001049197908114241,0.007081480204919556,0.0023111355575626395,-0.006632658707032683,0.005071528963464387,-0.004981344019032641,-0.00200126502708307,0.021412796040438675,0.12703739873237743
UV_VISOR_AMBER,-0.002276886704726537,0.0011834386978985,0.0003246637779595437,0.002424322578643698,-0.00705937183383554,-0.006305502643424451,-0.00030626299219605873,-0.00025762434939160194,0.0051439189492411925,0.014142049575685961,0.12703739873237743
UV_VISOR_MAGENTA,-0.000433365344101468,-0.008636776983700337,-0.00568620549448238,0.006494360743866482,0.0009988763034379903,0.0039010838463951953,0.002441008958514163,-0.003435995517108975,-0.005161753132619956,0.036664406759818344,0.12703739873237743
UV_VISOR_ORANGE,0.0031632532009934562,0.00043450881319990597,-0.002419229807550656,0.008017293323237949,0.010156769531479178,0.002455452157990628,0.003202478255718289,0.004110926986971842,0.009958076513600662,0.025385475108794586,0.12703739873237743
UV_VISOR_RED,0.004441617666974342,-0.0024979224035253738,-0.009891053671818797,0.0017758993164708303,-0.009266098414398016,0.00984386841261683,-0.0016220677089698549,-0.000536525767210791,-0.004123712254757256,0.04334753210391088,0.12703739873237743
UV_VISOR_YELLOW,-0.0029243894141798158,0.004993669723947013,-0.00447975044337228,0.0004275264365595847,0.0011071485730432657,0.01345334193810384,0.008239827968321838,-0.012265872522256142,-0.007224642914612153,0.010819702638737083,0.12703739873237743
