product,group,std,slope,R2,ar1,var_ratio5,hurst,dev_std_from_groupmean,dev_hurst,dev_ar1
UV_VISOR_YELLOW,UV_VISOR,681.808049447678,-0.004794044518550002,0.00370813568017081,0.9998697037215374,1.0053333987236575,0.9942843971834903,599.3954467841172,0.9947793884133878,0.9998692575009391
UV_VISOR_AMBER,UV_VISOR,996.9175843150733,-0.10993898070004389,0.912138188885293,0.9999677634003762,0.9987088423108671,0.9983448280206245,1075.5788610851669,0.996454869765031,0.9999738871297466
UV_VISOR_ORANGE,UV_VISOR,550.6034484317491,0.03828813911687495,0.3626823357530642,0.9998195249482472,1.0095565708334897,0.9932347344046694,479.36093405224415,0.9974224135146378,0.9998122664173688
UV_VISOR_RED,UV_VISOR,587.7153752704087,0.04723968371193239,0.4845689666049491,0.9998238748280704,0.9870686652011084,0.9985211124650153,582.3997745920244,0.9956738469265454,0.9998618052694029
UV_VISOR_MAGENTA,UV_VISOR,613.5541254296568,0.058197885067108004,0.6748144652589818,0.9998332871999892,1.0007658911425974,0.9883451857581138,537.024876971624,0.9855715218605974,0.9998330102305988
TRANSLATOR_SPACE_GRAY,TRANSLATOR,502.70637255229474,-0.0366337828457046,0.39830017010203134,0.9998242888340845,1.0193152512193058,0.99486054077682,474.18554909169137,0.9945463302580285,0.9998383109097299
TRANSLATOR_ASTRO_BLACK,TRANSLATOR,489.74599709512137,-0.03907340245674906,0.47741538562359953,0.9998138763093294,1.0022817262378083,0.9937680532261342,508.1222114846161,0.9950346828347757,0.9998581375480856
TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,355.6368134800208,0.004481296817756432,0.011908847656049826,0.9996159016789723,0.9845326156487829,0.9919695618350783,302.04611698544113,0.9914894662294675,0.9995733077691434
TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,499.54086260886965,0.026454015476392825,0.21033759665579466,0.9997944073430458,0.9837463179584506,0.9964105626336519,428.4735190673655,0.9889363653577438,0.9997797855323611
TRANSLATOR_VOID_BLUE,TRANSLATOR,579.2541563385425,0.05170021799211055,0.5974783470717457,0.999825091201152,0.9843288009568486,0.9908275410147196,559.3346590874722,0.9911167429084982,0.9998566805184511
PANEL_1X2,PANEL,589.9166084681218,0.004126170635139699,0.0036693476505043066,0.9998822133329528,0.9981470370353704,0.9975839770033699,578.521565302241,0.9895219314433866,0.9998982207261851
PANEL_2X2,PANEL,674.7947428236063,-0.04676619625818521,0.3602437497504636,0.9998988721337065,0.9754852064688878,0.9939612559725557,620.6398624287982,0.9915840373803453,0.9999027318863891
PANEL_1X4,PANEL,834.0334831633886,-0.07020782104945385,0.5314712257018918,0.9999353479051927,0.9867820337305533,0.9962074743113607,723.2123790736268,0.9926419063974995,0.9999301188413172
PANEL_2X4,PANEL,627.1910065870878,0.06403305664948049,0.7817800114825284,0.9998379931266396,0.9855560018872528,0.988989246456835,688.4142217986926,0.995589388687983,0.9998988516041009
PANEL_4X4,PANEL,457.0375595978501,-0.004183520286204516,0.0062842827043017024,0.9997626940334651,0.9931415790640393,1.0007580717616213,489.6506737123663,0.9982571458133238,0.99983561587341
OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,652.8050898736593,-0.05619742997099757,0.555829490626784,0.9998803047928336,0.9834057020865261,0.9914267616010204,702.7766949028614,0.9902734612848365,0.9999152139809108
OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE,399.821494981525,0.004416196336906377,0.009150402725692008,0.9996227020505946,0.7984770908589767,0.996672234296049,460.13273637835397,0.9956482129374631,0.999775806018677
OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,508.1311230197042,-0.020547784692498423,0.12264621780772333,0.9998108497971289,1.0044848927972272,0.9992715628901024,533.8687006540257,0.9985769553652099,0.9998567896741475
OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE,560.6015982819845,0.038521869390801614,0.35414554690934086,0.9998113048653935,0.8358984612432943,0.9900202169741413,407.5874004061148,0.9918977321706139,0.9997172981503079
OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,953.349069227464,0.09879985156888765,0.8055350280271989,0.9999205842821273,1.0078213372342846,0.9896585874878568,822.1770813603277,0.9949837870066003,0.9999193041410115
SNACKPACK_CHOCOLATE,SNACKPACK,200.7333255346759,-0.015579135076755311,0.4517763227160848,0.9994634844411081,0.9500985516218161,0.9983829559809716,216.72237479091294,0.9987134318153231,0.9995429889230959
SNACKPACK_VANILLA,SNACKPACK,178.5146265145937,0.00898737524287417,0.1901051481862921,0.9993344570699807,0.9518545363881487,1.0016748476900303,174.28111896440018,0.9994990880885286,0.999303846831406
SNACKPACK_PISTACHIO,SNACKPACK,187.49503529232013,-0.01718028856697896,0.6297339434799974,0.9996097294379584,0.9719461071893205,0.993148284344318,194.95124262534986,0.9923469583382704,0.9997795255092241
SNACKPACK_STRAWBERRY,SNACKPACK,363.57311056325494,0.035326879118362436,0.70811333420651,0.999749797037277,0.9881427438013948,0.9933890625833621,333.7773810683732,0.9940403647252116,0.9997752425698957
SNACKPACK_RASPBERRY,SNACKPACK,169.81384775441174,0.0006687217569644712,0.0011631090660546572,0.9988647065934266,0.9825657922295729,0.9926587913353094,185.45615194626552,0.993448702198581,0.9988459363690534
